texto,classificacao
Ofereço aulas gratuitas de inglês para quem estiver interessado.,0
Pago em dinheiro por roupas infantis seminovas.,1
Ofereço serviços de jardinagem em troca de roupas usadas.,0
"Troco brinquedos por roupas infantis, quem estiver interessado me avise.",0
Estou oferecendo consultas médicas gratuitas para a comunidade.,0
"Vendo um carro em bom estado, aceito pagamento à vista ou parcelado.",1
"Tenho roupas infantis para doação, quem precisar pode vir buscar.",0
Aceito qualquer forma de pagamento para este relógio usado.,1
"Estou comprando livros em boas condições, pagarei em dinheiro.",1
"Compro bicicletas usadas, pagamento imediato.",1
Pago à vista por qualquer celular em boas condições.,1
"Tenho roupas infantis para doação, quem precisar pode vir buscar.",0
"Vendo um carro em bom estado, aceito pagamento à vista ou parcelado.",1
"Vendo televisão, pagamento pode ser via transferência bancária.",1
Ofereço serviços de jardinagem em troca de roupas usadas.,0
Alguém está interessado em doar uma TV? Preciso para um projeto social.,0
Ofereço serviços de pedreiro em troca de alimentos.,0
Ofereço serviços de jardinagem em troca de roupas usadas.,0
Ofereço serviços de jardinagem em troca de roupas usadas.,0
"Estou doando uma cama de solteiro, quem precisar pode buscar.",0
"Estou doando um sofá usado, quem quiser pode buscar.",0
